fon,borsa_kodu,isin_kod
ACTUS PORTFÖY 2020 YATIRIM DÖNEMLİ DEĞİŞKEN FON,ACY,TRYACTU00035
ACTUS PORTFÖY BORÇLANMA ARAÇLARI FONU,ACO,TRYACTU00019
ACTUS PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),ACC,TRYACTU00027
ACTUS PORTFÖY HİTİT SERBEST FON,ACZ,TRYACTU00043
ACTUS PORTFÖY LİDYA SERBEST (DÖVİZ) FON,ACN,TRYACTU00076
ACTUS PORTFÖY URARTU SERBEST (DÖVİZ) FON,ACU,TRYACTU00084
AK PORT.ÖZEL SEK.BORÇ.ARÇ.YAT.YAPAN%114 ANAPARA KOR.AMÇ.YİRMİDOKUZUNCU FON,PUO,TRYAKPO00526
AK PORTFÖY  %100 ANAPARA KORUMA AMAÇLI YİRMİİKİNCİ FON,ADJ,TRYAKPO00369
AK PORTFÖY  AMERİKA YABANCI HİSSE SENEDİ FONU,AFA,TRYAKBK00458
AK PORTFÖY  AVRUPA YABANCI HİSSE SENEDİ FONU,AFV,TRYAKBK00466
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI 18. FON,AJS,TRYAKPO00336
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI 19. FON,AJD,TRYAKPO00328
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI ONALTINCI FON,AJO,TRYAKPO00278
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI ONBEŞİNCİ FON,AUI,TRYAKPO00252
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI ONYEDİNCİ FON,AIL,TRYAKPO00294
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI YİRMİBİRİNCİ FON,ACJ,TRYAKPO00377
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI YİRMİNCİ FON,AKJ,TRYAKPO00344
AK PORTFÖY %100 ANAPARA KORUMA AMAÇLI YİRMİÜÇÜNCÜ FON,ARJ,TRYAKPO00401
AK PORTFÖY %110 ANAPARA KORUMA AMAÇLI YİRMİDÖRDÜNCÜ FON,AUU,TRYAKPO00419
AK PORTFÖY %115 ANAPARA KORUMA AMAÇLI OTUZBİRİNCİ FON,PZR,TRYAKPO00559
AK PORTFÖY AGI DEĞİŞKEN FON,AGC,TRYAKPO00468
AK PORTFÖY AK SANDIK SERBEST ÖZEL FON,SSO,TRYAKPO00286
AK PORTFÖY AKY SERBEST (DÖVİZ) ÖZEL FON,PUD,TRYAKPO00518
AK PORTFÖY ALTERNATİF BANK PARA PİYASASI FONU,ANL,TRMAN2WWWWW2
AK PORTFÖY ALTIN FONU,AFO,TRYAKBK00052
AK PORTFÖY ALTINCI SERBEST(DÖVİZ) FON,PAL,TRYAKPO00708
AK PORTFÖY BEŞİNCİ SERBEST (DÖVIZ) FON,AJL,TRYAKPO00583
AK PORTFÖY BİREBİR BANKACILIK DEĞİŞKEN ÖZEL FON,ABU,TRYAKBK00813
AK PORTFÖY BİRİNCİ FON SEPETİ FONU,ARL,TRYAKPO00062
AK PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),AKU,TRMAKUWWWWW5
AK PORTFÖY BİST BANKA ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),ADP,TRMADFWWWWW1
AK PORTFÖY BİST TEMETTÜ 25 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),ALC,TRYAKBK00946
AK PORTFÖY DEĞİŞKEN FON,ADE,TRMADEWWWWW4
AK PORTFÖY DÖRDÜNCÜ FON SEPETİ FONU,APJ,TRYAKPO00351
AK PORTFÖY DÖRDÜNCÜ SERBEST (DÖVIZ) FON,AJN,TRYAKPO00591
AK PORTFÖY EUROBOND (AMERİKAN DOLARI) BORÇLANMA ARAÇLARI FONU,AKE,TRYAKBK00318
AK PORTFÖY GELİŞEN ÜLKELER YABANCI  HİSSE SENEDİ FONU,AFS,TRYAKBK00482
AK PORTFÖY HERAKLES SERBEST (DÖVİZ) ÖZEL FON,HVV,TRYAKPO00740
AK PORTFÖY HERAKLES SERBEST ÖZEL FON,HYY,TRYAKPO00757
AK PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),AK3,TRMAK3WWWWW3
AK PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATINUM DEĞİŞKEN ÖZEL FON,PAI,TRYAKPO00716
AK PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,AVT,TRMAK1WWWWW7
AK PORTFÖY KIYI SERBEST ÖZEL FON,GGC,TRYAKPO00831
AK PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,AIS,TRYAKBK00847
AK PORTFÖY MİMKA SERBEST ÖZEL FON,AIM,TRYAKPO00302
AK PORTFÖY MİSTRAL SERBEST(DÖVİZ) ÖZEL FON,PAP,TRYAKPO00690
AK PORTFÖY ORTA VADELI BORÇLANMA ARAÇLARI FONU,APT,TRYAKBK00060
AK PORTFÖY P1 SERBEST ÖZEL FON,APP,TRYAKPO00138
AK PORTFÖY PARA PIYASASI FONU,ALE,TRYAKBK00870
AK PORTFÖY PETROL YABANCI BYF FON SEPETİ FONU,AES,TRYAKBK00441
AK PORTFÖY PRUVA SERBEST (DÖVİZ) ÖZEL FON,PUV,TRYAKPO00542
AK PORTFÖY PY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI ÖZEL FONU,AZF,TRYAKBK01050
AK PORTFÖY RTH SERBEST ÖZEL FON,AIH,TRYAKPO00310
AK PORTFÖY SERBEST ( DÖVİZ ) FONU,AVZ,TRYAKPO00260
AK PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,AK2,TRMAK2WWWWW5
AK PORTFÖY YABANCI HİSSE SENEDİ FONU,AOY,TRYAKBK00029
AK PORTFÖY YENİ TEKNOLOJİLER YABANCI HİSSE SENEDİ FONU,AFT,TRYAKBK00144
AK PORTFÖY ÖPY ALTINCI SERBEST ÖZEL FON,OPZ,TRYAKPO00823
AK PORTFÖY ÖPY BEŞİNCİ SERBEST ÖZEL FON,PUT,TRYAKPO00575
AK PORTFÖY ÖPY BİRİNCİ SERBEST ÖZEL FON,ARP,TRYAKPO00104
AK PORTFÖY ÖPY DÖRDÜNCÜ SERBEST ÖZEL FON,PUR,TRYAKPO00534
AK PORTFÖY ÖPY MUTLAK GETİRİ HEDEFLİ SERBEST (DÖVİZ) ÖZEL FON,AZZ,TRYAKPO00203
AK PORTFÖY ÖPY MUTLAK GETİRİ HEDEFLİ SERBEST ÖZEL FON,ABS,TRYAKBK00268
AK PORTFÖY ÖPY ÜÇÜNCÜ SERBEST ÖZEL FON,PUC,TRYAKPO00476
AK PORTFÖY ÖPY İKİNCİ SERBEST ÖZEL FON,ARF,TRYAKPO00039
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,AYR,TRYAKBK00722
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN % 105 ANAPARA KORUMA AMAÇLI OTUZDOKUZUNCU FON,BFF,TRYAKPO00773
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN % 105 ANAPARA KORUMA AMAÇLI OTUZSEKİZİNCİ FON,BOA,TRYAKPO00765
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKBİRİNCİ FON,OGZ,TRYAKPO00815
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKINCI FON,OYG,TRYAKPO00807
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKÜÇÜNCÜ FON,ZVK,TRYAKPO00849
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %100 ANAPARA KORUMA AMAÇLI KIRKİKİNCİ FON,ZKF,TRYAKPO00856
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %105 ANAPARA KORUMA AMAÇLI OTUZALTINCI FON,AOO,TRYAKPO00732
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %105 ANAPARA KORUMA AMAÇLI OTUZYEDİNCİ FON,OAA,TRYAKPO00724
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZBEŞİNCİ FON,OYY,TRYAKPO00674
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZDÖRDÜNCÜ FON,OKA,TRYAKPO00682
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZÜÇÜNCÜ FON,KOF,TRYAKPO00609
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %110 ANAPARA KORUMA AMAÇLI OTUZİKİNCİ FON,KAO,TRYAKPO00617
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %115 ANAPARA KORUMA AMAÇLI YİRMİSEKİZİNCİ FON,PUS,TRYAKPO00500
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %115 ANAPARA KORUMA AMAÇLI YİRMİYEDİNCİ FON,PUY,TRYAKPO00492
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %120 ANA PARA KORUMA AMAÇLI YİRMİALTINCI FON,AMJ,TRYAKPO00427
AK PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARINA YATIRIM YAPAN %120 ANA PARA KORUMA AMAÇLI YİRMİBEŞİNCİ FON,AMV,TRYAKPO00435
AK PORTFÖY ÜÇÜNCÜ FON SEPETİ FONU,ODV,TRYAKPO00237
AK PORTFÖY ÜÇÜNCÜ PARA PİYASASI FONU,BGP,TRYAKPO00625
AK PORTFÖY ÜÇÜNCÜ SERBEST ( DÖVİZ ) FON,AJE,TRYAKPO00393
AK PORTFÖY İKINCI SERBEST (DÖVIZ) FON,AJK,TRYAKPO00385
AK PORTFÖY İKİNCİ DEĞİŞKEN FON,ALD,TRYAKBK00953
AK PORTFÖY İKİNCİ FON SEPETİ FONU,ARM,TRYAKPO00054
AKPORTFÖY %115 ANAPARA KORUMA AMAÇLI OTUZUNCU FON,PZO,TRYAKPO00567
AKTİF YATIRIM BANKASI A.Ş. 2 NOLU EMEK VARLIK FİNANSMAN FONU,AVI,TRYAKYB00038
AKTİF YATIRIM BANKASI A.Ş. 3 NO'LU TURKCELL VARLIK FİNANSMAN FONU,AJJ,TRYAKYB00129
AKTİF YATIRIM BANKASI A.Ş. 4 NOLU EMEK VARLIK FİNANSMAN FONU,AFR,TRYAKYB00061
AKTİF YATIRIM BANKASI A.Ş. 7NO'LU EMEK VARLIK FİNANSMAN FONU,AVV,TRYAKYB00103
AKTİF YATIRIM BANKASI A.Ş. 8 NO'LU EMEK VARLIK FİNANSMANI FONU,AGZ,TRYAKYB00111
AKTİF YATIRIM BANKASI A.Ş.(6) NOLU EMEK VARLIK FİNANSMAN FONU,AFG,TRYAKYB00095
AKTİF YATIRIM BANKASI A.Ş.5 NOLU EMEK VARLIK FİNANSMAN FONU,AFM,TRYAKYB00079
ALBARAKA PORTFÖY ALTIN KATILIM FONU,RBA,TRYAPYS00049
ALBARAKA PORTFÖY KATILIM FONU,RBK,TRYAPYS00031
ALBARAKA PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),RBH,TRYAPYS00023
ALBARAKA PORTFÖY KISA VADELİ KATILIM SERBEST FON,PVK,TRYAPYS00098
ALBARAKA PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU,RBV,TRYAPYS00064
ALBARAKA PORTFÖY KİRA SERTİFİKALARI  KATILIM FONU,RBT,TRYAPYS00056
ATA PORTFÖY ANALİZ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),TLZ,TRYATAP00054
ATA PORTFÖY BİRİNCİ DEĞİŞKEN FON,AED,TRYATAM00010
ATA PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),AYA,TRMAATWWWWW8
ATA PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,ANZ,TRYATAP00039
ATA PORTFÖY FON SEPETİ SERBEST FONU,AAS,TRYATAM00028
ATA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,AUT,TRYATAM00044
ATA PORTFÖY PARA PİYASASI FONU,AAL,TRMAALWWWWW5
ATA PORTFÖY ÇOKLU VARLIK DEĞİŞKEN FON,AAK,TRMAF1WWWWW4
ATA PORTFÖY ÜÇÜNCÜ SERBEST FONU,DGH,TRYDSTK00010
ATA PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),AAV,TRYATAM00069
ATA PORTFÖY İKİNCİ SERBEST FONU,AVC,TRYATAP00013
ATLAS PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN),AHI,TRYATLP00028
ATLAS PORTFÖY BİRİNCİ ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,AHU,TRYATLP00051
ATLAS PORTFÖY SERBEST(DÖVİZ)FON,AHN,TRYATLP00044
ATLAS PORTFÖY İKİNCİ SERBEST FON,ZVB,TRYATLP00077
AURA PORTFÖY DEĞİŞKEN FONU,IYB,TRMIYBWWWWW9
AURA PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),TLH,TRYTALP00010
AURA PORTFÖY YABANCI BORÇLANMA ARAÇLARI FONU,TLE,TRYTALP00028
AURA PORTFÖY İKİNCİ DEĞİŞKEN FON,TPV,TRYTROY00028
AZIMUT PORTFÖY 5.0 SERBEST (DÖVIZ) FON,SPE,TRYAZIM00184
AZIMUT PORTFÖY 6.0 SERBEST (DÖVIZ) FON,SPA,TRYAZIM00192
AZIMUT PORTFÖY BEG SERBEST (DÖVIZ) ÖZEL FON,SPD,TRYAZIM00218
AZIMUT PORTFÖY MAB SERBEST ÖZEL FON,FRA,TRYAZIM00226
AZIMUT PORTFÖY PİYASA NÖTR SERBEST FON,SPN,TRYAZIM00176
AZİMUT PORTFÖY 4.0 SERBEST FON,FYI,TRYAZIM00093
AZİMUT PORTFÖY 7.0 SERBEST (DÖVİZ) FON,GSE,TRYAZIM00267
AZİMUT PORTFÖY 8.0 SERBEST FON,PSL,TRYAZIM00374
AZİMUT PORTFÖY 9.0 SERBEST FON,PSG,TRYAZIM00366
AZİMUT PORTFÖY AKÇE SERBEST FON,PPF,TRYAZIM00309
AZİMUT PORTFÖY BB SERBEST (DÖVİZ) ÖZEL FON,PBB,TRYAZIM00283
AZİMUT PORTFÖY BEG SERBEST ÖZEL FON,SPG,TRYAZIM00200
AZİMUT PORTFÖY BOĞAZİÇİ SERBEST (DÖVİZ) FON,PBS,TRYAZIM00333
AZİMUT PORTFÖY ESİN SERBEST (DÖVİZ) ÖZEL FON,AIR,TRYAZIM00036
AZİMUT PORTFÖY FRZ SERBEST ÖZEL FON,FRZ,TRYAZIM00234
AZİMUT PORTFÖY GÜREL SERBEST (DÖVİZ) ÖZEL FON,GSG,TRYAZIM00275
AZİMUT PORTFÖY IRF SERBEST (DÖVİZ) ÖZEL FON,PRF,TRYAZIM00317
AZİMUT PORTFÖY KAAN SERBEST ÖZEL FON,KFK,TRYAZIM00358
AZİMUT PORTFÖY PARA PİYASASI FONU,PPZ,TRYAZIM00341
AZİMUT PORTFÖY SARAY SERBEST FON,PSS,TRYAZIM00325
AZİMUT PORTFÖY SKY SERBEST (DÖVİZ) ÖZEL FON,SRY,TRYAZIM00259
AZİMUT PORTFÖY SKY SERBEST ÖZEL FON,SRO,TRYAZIM00242
AZİMUT PORTFÖY TESA SERBEST (DÖVİZ) ÖZEL FON,TSP,TRYAZIM00291
AZİMUT PORTFÖY ÇINAR SERBEST (DÖVİZ) ÖZEL FON,AII,TRYAZIM00168
AZİMUT PORTFÖY ÇINAR SERBEST ÖZEL FON,ATJ,TRYAZIM00150
AZİMUT PORTFÖY ÖPY SERBEST ( DÖVİZ ) ÖZEL FON,FYG,TRYAZIM00077
AZİMUT PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,FYM,TRYFNYM00053
AZİMUT PORTFÖY İA SERBEST ÖZEL FON,AIG,TRYAZIM00028
AZİMUT PORTFÖY İVME SERBEST FON,HYP,TRYAZIM00382
AZİMUT PYŞ ATAK SERBEST FON,AHZ,TRYAZIM00101
AZİMUT PYŞ BKS SERBEST ( DÖVİZ ) ÖZEL FON,FYE,TRYAZIM00051
AZİMUT PYŞ BKS SERBEST ÖZEL FON,AZV,TRYAZIM00044
AZİMUT PYŞ BİRİNCİ BORÇLANMA ARAÇLARI FONU,GTF,TRMBD1WWWWW5
AZİMUT PYŞ BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GL1,TRMGL1WWWWW0
AZİMUT PYŞ BİRİNCİ SERBEST FON,IBG,TRYISMD00266
AZİMUT PYŞ DENGELİ SERBEST FON,AHV,TRYAZIM00135
AZİMUT PYŞ DİNAMİK DAĞILIMLI SERBEST FON,AHH,TRYAZIM00119
AZİMUT PYŞ EB SERBEST ( DÖVİZ ) ÖZEL FON,FYB,TRYAZIM00069
AZİMUT PYŞ KAR PAYI ÖDEYEN HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GSP,TRMGLAWWWWW2
AZİMUT PYŞ KISA VADELİ BORÇLANMA ARAÇLARI FONU,GBL,TRMGBLWWWWW0
AZİMUT PYŞ KİRA SERTİFİKALARI (SUKUK) KATILIM FONU,GLS,TRYGLMK00047
AZİMUT PYŞ MUTLAK GETİRİ HEDEFLİ SERBEST FON,IBR,TRYISMD00274
AZİMUT PYŞ SERBEST ( DÖVİZ ) FON,FYH,TRYAZIM00085
AZİMUT PYŞ STRATEJİ-1 SERBEST FON,AZJ,TRYAZIM00127
AZİMUT PYŞ YABANCI BYF FON SEPETİ FONU,GBC,TRYGLMK00013
AZİMUT PYŞ ÇOKLU VARLIK DEĞİŞKEN FON,GMA,TRMBYKWWWWW5
DENİZ PORFÖY TUAL SERBEST (DÖVİZ) ÖZEL FON,DPU,TRYDNZP00140
DENİZ PORTFÖY ALTIN FONU,DBA,TRYDZBK00070
DENİZ PORTFÖY ALTINCI SERBEST FON,DDA,TRYDNZP00397
DENİZ PORTFÖY ARMUT SERBEST (DÖVİZ) ÖZEL FON,DAT,TRYDNZP00256
DENİZ PORTFÖY ARSLAN SERBEST (DÖVİZ) ÖZEL FON,DPA,TRYDNZP00207
DENİZ PORTFÖY ARTI SERBEST (DÖVİZ) ÖZEL FON,DAI,TRYDNZP00249
DENİZ PORTFÖY BADE SERBEST (DÖVİZ) ÖZEL FON,DDE,TRYDNZP00264
DENİZ PORTFÖY BEYAZ SERBEST ÖZEL FONU,DBG,TRYDZBK00252
DENİZ PORTFÖY BEŞİNCİ SERBEST (DÖVİZ) FON,DZM,TRYDNZP00371
DENİZ PORTFÖY BIST 100 ENDEKSİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),DZE,TRMDZEWWWWW1
DENİZ PORTFÖY BİRİNCİ DEĞİŞKEN FON,DBP,TRYDZBK00021
DENİZ PORTFÖY BİRİNCİ FON SEPETİ FONU,DSP,TRYDNZP00066
DENİZ PORTFÖY BİST TEMETTÜ 25 ENDEKSİ HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON ),DPT,TRYDNZP00074
DENİZ PORTFÖY CÖMERT SERBEST (DÖVİZ) ÖZEL FON,DCP,TRYDNZP00314
DENİZ PORTFÖY DAMLA SERBEST ÖZEL FON,DDS,TRYDNZP00017
DENİZ PORTFÖY DÖRDÜNCÜ SERBEST FON,DDC,TRYDNZP00272
DENİZ PORTFÖY DİNAMO SERBEST FON,DDF,TRYDNZP00199
DENİZ PORTFÖY ECEM SERBEST (DÖVİZ) ÖZEL FON,DZZ,TRYDNZP00116
DENİZ PORTFÖY EGE SERBEST (DÖVİZ) ÖZEL FON,DPE,TRYDNZP00108
DENİZ PORTFÖY ENDA SERBEST ÖZEL FON,DPV,TRYDNZP00181
DENİZ PORTFÖY ESMER SERBEST (DÖVİZ) ÖZEL FON,DPG,TRYDNZP00132
DENİZ PORTFÖY EUROBOND (DÖVİZ) BORÇLANMA ARAÇLARI FONU,DBH,TRYDZBK00260
DENİZ PORTFÖY FRS SERBEST (DÖVİZ) ÖZEL FON,DPC,TRYDNZP00124
DENİZ PORTFÖY HLC SERBEST (DÖVİZ) ÖZEL FON,DPP,TRYDNZP00165
DENİZ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),DAH,TRMDAHWWWWW7
DENİZ PORTFÖY INND SERBEST (DÖVİZ) ÖZEL FON,DKF,TRYDNZP00363
DENİZ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,DBK,TRYDZBK00187
DENİZ PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,DPK,TRYDNZP00058
DENİZ PORTFÖY LARA SERBEST (DÖVİZ) ÖZEL FON,PLS,TRYDNZP00298
DENİZ PORTFÖY MERT SERBEST (DÖVİZ) ÖZEL FON,DSM,TRYDNZP00223
DENİZ PORTFÖY NECLA SERBEST (DÖVİZ) ÖZEL FON,DNO,TRYDNZP00322
DENİZ PORTFÖY NEVA SERBEST (DÖVİZ) ÖZEL FON,DPN,TRYDNZP00157
DENİZ PORTFÖY NİL SERBEST (DÖVİZ) ÖZEL FON,DPL,TRYDNZP00173
DENİZ PORTFÖY OLMİ SERBEST (DÖVİZ) ÖZEL FON,DOS,TRYDNZP00348
DENİZ PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU,DBB,TRYDZBK00013
DENİZ PORTFÖY PARA PİYASASI FONU,DLY,TRMDLYWWWWW9
DENİZ PORTFÖY RÜ SERBEST (DÖVİZ) ÖZEL FON,DSC,TRYDNZP00330
