fon,borsa_kodu,isin_kod
DENİZ PORTFÖY SERBEST (DÖVİZ) FON,DPB,TRYDNZP00025
DENİZ PORTFÖY SK SERBEST (DÖVİZ) ÖZEL FON,DDP,TRYDNZP00355
DENİZ PORTFÖY SSM SERBEST (DÖVİZ) ÖZEL FON,DTT,TRYDNZP00389
DENİZ PORTFÖY TÜRKIZ SERBEST(DÖVİZ) ÖZEL FON,DAZ,TRYDNZP00280
DENİZ PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,DZT,TRMDZTWWWWW9
DENİZ PORTFÖY YAZ SERBEST (DÖVİZ) ÖZEL FON,DPZ,TRYDNZP00215
DENİZ PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,DBZ,TRYDZBK00195
DENİZ PORTFÖY İKİNCİ SERBEST (DÖVİZ) FON,DSD,TRYDNZP00231
DENİZ PORTFÖY İSTATİSTİKSEL ARBİTRAJ SERBEST FON,DPI,TRYDNZP00306
FİBA PORTFÖY ALTIN FONU,FIB,TRYFIBA00015
FİBA PORTFÖY BORÇLANMA ARAÇLARI FONU,FIT,TRYBEUR00033
FİBA PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ)FONU,FPE,TRYFIBP00039
FİBA PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),FPH,TRYFIBP00021
FİBA PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,FPK,TRYFIBP00013
FİBA PORTFÖY KISA VADELİ SERBEST FON,FSF,TRYFIBP00070
FİBA PORTFÖY PARA PİYASASI FONU,FIL,TRYBEUR00017
FİBA PORTFÖY SERBEST (DÖVİZ) FON,FFS,TRYFIBP00054
FİBA PORTFÖY SERBEST FON,FZP,TRYFIBP00112
FİBA PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON,FCV,TRYFIBP00047
FİBA PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON,FID,TRYBEUR00025
FİBA PORTFÖY ÜÇÜNCÜ PARA PİYASASI FONU,FFD,TRYFIBP00104
FİBA PORTFÖY ŞEKERBANK KISA VADELİ BORÇLANMA ARAÇLARI FONU,SKT,TRYSKBK00021
FİBA PORTFÖY ŞEKERBANK PARA PİYASASI FONU,SLF,TRMSE2WWWWW3
GARANTI PORTFÖY 2023 SERBEST(DÖVİZ- ABD DOLARI) FON,GPP,TRYGAPO00268
GARANTI PORTFÖY 2023 SERBEST(DÖVİZ-AVRO) FON,GFF,TRYGAPO00250
GARANTİ PORTFÖY  BORÇLANMA ARAÇLARI FONU,GA1,TRMGA1WWWWW3
GARANTİ PORTFÖY 2021 SERBEST (DÖVİZ-ABD DOLARI) FON,GGV,TRYGAPO00318
GARANTİ PORTFÖY 2022 SERBEST (DÖVİZ-ABD DOLARI) FON,HAG,TRYGAPO00326
GARANTİ PORTFÖY 2024 SERBEST (DÖVİZ-ABD DOLARI) FON,HFF,TRYGAPO00334
GARANTİ PORTFÖY 2025 SERBEST(DÖVİZ ABD DOLARI) FON,HNN,TRYGAPO00342
GARANTİ PORTFÖY ALTIN FONU,GTA,TRYGRAN00027
GARANTİ PORTFÖY ALTINCI SERBEST (DÖVİZ) ÖZEL FON,GGP,TRYGAPO00201
GARANTİ PORTFÖY ARK SERBEST (DÖVİZ) ÖZEL FON,GGB,TRYGAPO00177
GARANTİ PORTFÖY AYDOĞAN SERBEST(DÖVİZ) ÖZEL FON,GGN,TRYGAPO00284
GARANTİ PORTFÖY BEŞİNCİ SERBEST FON,GBN,TRYGAPO00151
GARANTİ PORTFÖY BİRİNCİ DEĞİŞKEN FON,GPB,TRYGAPO00029
GARANTİ PORTFÖY BİRİNCİ KATILIM FONU,GPF,TRYGAPO00011
GARANTİ PORTFÖY BİRİNCİ PARA PİYASASI FONU,GTL,TRYGRAN00530
GARANTİ PORTFÖY BİRİNCİ SERBEST ÖZEL FON,GPL,TRYGAPO00060
GARANTİ PORTFÖY BİST30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GAE,TRMGAEWWWWW7
GARANTİ PORTFÖY DOKUZUNCU SERBEST (DÖVİZ) ÖZEL FON,GDP,TRYGAPO00219
GARANTİ PORTFÖY DÖRDÜNCÜ DEĞİŞKEN FON,TGA,TRYGRAN00076
GARANTİ PORTFÖY DÖRDÜNCÜ SERBEST (DÖVİZ) FON,GDS,TRYGAPO00144
GARANTİ PORTFÖY EUROBOND BORÇLANMA ARAÇLARI (DÖVİZ) FONU,GPA,TRYGAPO00052
GARANTİ PORTFÖY GM SERBEST (DÖVİZ) ÖZEL FON,GMP,TRYGAPO00169
GARANTİ PORTFÖY GMS SERBEST ÖZEL FON,GGM,TRYGAPO00276
GARANTİ PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GHS,TRMOSKWWWWW0
GARANTİ PORTFÖY ING BANK ÖZEL BANKACILIK VE PLATİNUM DEĞİŞKEN ÖZEL FON,INH,TRYGAPO00102
GARANTİ PORTFÖY INN SERBEST (DÖVİZ) ÖZEL FON,GSS,TRYGAPO00235
GARANTİ PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,TGT,TRYGRAN00480
GARANTİ PORTFÖY KTT SERBEST (DÖVİZ) ÖZEL FON,GKK,TRYGAPO00243
GARANTİ PORTFÖY MUTLAK GETİRİ HEDEFLİ DEĞİŞKEN FON,GAH,TRYGAPO00128
GARANTİ PORTFÖY OL SERBEST (DÖVİZ) ÖZEL FON,GFY,TRYGAPO00367
GARANTİ PORTFÖY ONBİRİNCİ SERBEST FON,GGZ,TRYGAPO00292
GARANTİ PORTFÖY ONUNCU SERBEST ÖZEL FON,GDL,TRYGAPO00227
GARANTİ PORTFÖY ONÜCÜNCÜ SERBEST (DÖVİZ) ÖZEL FON,GZD,TRYGAPO00383
GARANTİ PORTFÖY ONİKİNCİ SERBEST(DÖVİZ) FON,GGR,TRYGAPO00300
GARANTİ PORTFÖY SEKİZİNCİ SERBEST (DÖVİZ) ÖZEL FON,GGD,TRYGAPO00185
GARANTİ PORTFÖY YABANCI BYF FON SEPETİ FONU,GUH,TRYGRAN00571
GARANTİ PORTFÖY YEDİNCİ SERBEST (DÖVİZ) ÖZEL FON,GGA,TRYGAPO00193
GARANTİ PORTFÖY YF HİSSE SENEDİ SERBEST ÖZEL FON (HİSSE SENEDİ YOĞUN FON),GKL,TRYGAPO00375
GARANTİ PORTFÖY ÖPY SERBEST (DÖVİZ) ÖZEL FON,OPP,TRYGAPO00359
GARANTİ PORTFÖY ÖPY SERBEST ÖZEL FON,GSO,TRYGAPO00078
GARANTİ PORTFÖY ÜÇÜNCÜ DEĞİŞKEN FON,GPU,TRYGAPO00045
GARANTİ PORTFÖY ÜÇÜNCÜ SERBEST(DÖVİZ) FON,GAS,TRYGRAN00100
GARANTİ PORTFÖY İKİNCİ DEĞİŞKEN FON,GPI,TRYGAPO00037
GARANTİ PORTFÖY İKİNCİ PARA PİYASASI FONU,GAL,TRMGA4WWWWW7
GARANTİ PORTFÖY İKİNCİ SERBEST ( DÖVİZ ) FON,GPC,TRYGAPO00136
GEDİK PORTFÖY  ALTIN FON,GGK,TRYGEPO00104
GEDİK PORTFÖY ALFON SERBEST FON,GAN,TRYGEPO00054
GEDİK PORTFÖY BORÇLANMA ARAÇLARI FONU,GYK,TRYGDKM00028
GEDİK PORTFÖY BİRİNCİ DEĞİŞKEN FON,GPG,TRYGEPO00039
GEDİK PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GAF,TRMGAFWWWWW4
GEDİK PORTFÖY BİRİNCİ SERBEST (DÖVIZ)  FON,GAG,TRYGEPO00013
GEDİK PORTFÖY EGE SERBEST ÖZEL FON,GME,TRYGEPO00021
GEDİK PORTFÖY EVEREST SERBEST FON,GEI,TRYGEPO00088
GEDİK PORTFÖY G-20 ÜLKELERİ YABANCI HİSSE SENEDİ FONU,GBG,TRYGDKM00036
GEDİK PORTFÖY KARMA FON,GAK,TRMGD1WWWWW0
GEDİK PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,GYL,TRMGD2WWWWW8
GEDİK PORTFÖY MZ SERBEST ÖZEL FON,GMZ,TRYGEPO00096
GEDİK PORTFÖY SİLVER CAPİTAL SERBEST ÖZEL FON,GSM,TRYGEPO00070
GEDİK PORTFÖY İKİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),GMR,TRYGDKM00010
GEDİK PORTFÖY İKİNCİ SERBEST FON,GKS,TRYGEPO00062
GLOBAL MD PORTFÖY BİRİNCİ DEĞİŞKEN FON,ECA,TRMECKWWWWW5
GLOBAL MD PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),EC2,TRMEC2WWWWW1
GLOBAL MD PORTFÖY KATILIM FONU,GKF,TRYGMDP00043
GLOBAL MD PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,ECV,TRYECZM00015
GLOBAL MD PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU,ECT,TRYECZM00031
GLOBAL MD PORTFÖY PARA PİYASASI FONU,ECB,TRMEC1WWWWW3
GLOBAL MD PORTFÖY İKİNCİ DEĞİŞKEN FON,EBD,TRYECZM00023
HEDEF PORTFÖY AKDENİZ SERBEST FON,HYK,TRYHDFP00086
HEDEF PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),NNF,TRYHDFP00060
HEDEF PORTFÖY DOĞU HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN FON),HDH,TRYHDFP00037
HEDEF PORTFÖY EGE HİSSE SENEDİ SERBEST FON(HİSSE SENEDİ YOĞUN FON),HMK,TRYHDFP00045
HEDEF PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,HMR,TRYHDFP00052
HEDEF PORTFÖY KUZEY HİSSE SENEDİ SERBEST FON (HİS.SEN.YOĞ.FON),HPF,TRYHDFP00029
HEDEF PORTFÖY PARA PIYASASI FONU,HYV,TRYHDFP00078
HEDEF PORTFÖY SERBEST FON,HDS,TRYHDFP00011
HSBC PORTFÖY ALTIN FONU,HBF,TRMDAFWWWWW1
HSBC PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,HDB,TRYHSPO00011
HSBC PORTFÖY BİST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),HBU,TRMDUFWWWWW9
HSBC PORTFÖY DEĞİŞKEN FON,HSA,TRMDM1WWWWW2
HSBC PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),HVS,TRYHSBC00016
HSBC PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,HPT,TRYHSBC00362
HSBC PORTFÖY ORTA VADELİ BORÇLANMA ARAÇLARI FONU,HST,TRMDBTWWWWW0
HSBC PORTFÖY PARA PİYASASI FONU,HSL,TRMDM2WWWWW0
HSBC PORTFÖY UZUN VADELİ BORÇLANMA ARAÇLARI FONU,HTT,TRMDBLWWWWW7
HSBC PORTFÖY YABANCI BYF FON SEPETI,HOY,TRYHSBC00479
HSBC PORTFÖY ÇOKLU VARLIK BİRİNCİ DEĞİŞKEN FON,HPO,TRYHSBC00198
HSBC PORTFÖY ÇOKLU VARLIK ÜÇÜNCÜ DEĞİŞKEN FON,HOA,TRYHSBC00461
HSBC PORTFÖY ÇOKLU VARLIK İKİNCİ DEĞİŞKEN FON,HPD,TRYHSBC00180
HSBC PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,HOB,TRYHSBC00453
HSBC PYŞ BİRİNCİ SERBEST (DÖVİZ) ÖZEL FON,HII,TRYHSPO00029
ICBC TURKEY PORTFOY PARA PİYASASI FONU,ICE,TRMTL1WWWWW5
ICBC TURKEY PORTFÖY ALTIN FONU,ICA,TRYTKSB00014
ICBC TURKEY PORTFÖY BİRİNCİ DEĞİŞKEN FON,ICD,TRMTL2WWWWW3
ICBC TURKEY PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),ICF,TRMTL3WWWWW1
ICBC TURKEY PORTFÖY SERBEST (DÖVİZ) FON,ICS,TRYICBC00018
ICBC TURKEY PORTFÖY İKİNCİ DEĞİŞKEN FON,ICC,TRMTMDWWWWW7
INVESTRADE PORTFÖY BİRİNCİ KATILIM SERBEST FON,IIB,TRYINVP00015
INVESTRADE PORTFÖY KİRA SERTİFİKALARI (SUKUK) KATILIM FONU,ITK,TRYINVP00031
KARE PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,KRC,TRYKARE00036
KARE PORTFÖY BİRİNCİ DEĞİŞKEN FON,KRF,TRYKARP00016
KARE PORTFÖY DEĞİŞKEN  (DÖVİZ) FONU,KUB,TRYKARE00044
KARE PORTFÖY HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),KYA,TRYKARE00010
KARE PORTFÖY SERBEST (DÖVİZ) FON,KRS,TRYKARE00051
KARE PORTFÖY TÜRKİYE ODAKLI SERBEST (DÖVİZ ) FON,KRT,TRYKARP00024
KARE PORTFÖY ÖPY BİRİNCİ SERBEST ÖZEL FON,KPB,TRYKARP00032
KATILIM EMEKLİLİK VE HAYAT A.Ş. EMLAK KATILIM BANKASI KATILIM DEĞİŞKEN  EMEKLİLİK YATIRIM FONU,KED,TRYKATE00149
KT PORTFÖY BİRİNCİ KATILIM FONU,KTM,TRYKTPY00012
KT PORTFÖY BİRİNCİ KATILIM SERBEST FON,KTR,TRYKTPY00038
KT PORTFÖY CEYLAN KİRA SERTİFİKALARI KATILIM SERBEST(DÖVİZ) ÖZEL FON,KTE,TRYKTPY00129
KT PORTFÖY KATILIM HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),KPC,TRYKTPY00186
KT PORTFÖY KISA VADELİ KATILIM SERBEST FON,KSV,TRYKTPY00160
KT PORTFÖY KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU,KTV,TRYKTPY00061
KT PORTFÖY KIZILAY'A DESTEK ALTIN KATILIM FONU,KZL,TRYKTPY00152
KT PORTFÖY KÜRESEL KİRA SERTİFİKALARI (DÖVİZ) SERBEST FON,KTT,TRYKTPY00053
KT PORTFÖY KİRA SERTİFİKALARI KATILIM FONU,KTN,TRYKTPY00020
KT PORTFÖY NEOVA KATILIM SERBEST ÖZEL FON,KTU,TRYKTPY00079
KT PORTFÖY SEPET HESAP KISA VADELİ KİRA SERTİFİKALARI KATILIM FONU,ZAY,TRYKTPY00178
KT PORTFÖY İKİNCİ KATILIM SERBEST FON,KTS,TRYKTPY00046
LOGOS PORTFÖY DİNAMİK DAĞIMLI SERBEST FON,IDD,TRYISMD00167
MAQASİD PORTFÖY İKİNCİ  KATILIM SERBEST FON,MSH,TRYMQPY00022
MAQASİD PYŞ ALTIN KATILIM FONU,MMA,TRYMQPY00055
MAQASİD PYŞ BİRİNCİ KATILIM SERBEST(DÖVİZ)FON,MSB,TRYMQPY00014
MAQASİD PYŞ KISA VADELİ KATILIM SERBEST FON,MVK,TRYMQPY00030
MARMARA CAPITAL PORTFÖY HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),MAC,TRYSRMD00010
MEKSA PORTFÖY BİRİNCİ DEĞİŞKEN FON,MAD,TRMMADWWWWW7
MEKSA PORTFÖY PRİME SERBEST FON,MPP,TRYMKSP00019
MEKSA PORTFÖY İKİNCİ DEĞİŞKEN FON,MBL,TRMMAKWWWWW2
MÜKAFAT PORTFÖY AKTİF ONİKS SERBEST FON,ONN,TRYMKFT00141
MÜKAFAT PORTFÖY AKTİF SERBEST (DÖVİZ) FON,MKH,TRYMKFT00158
MÜKAFAT PORTFÖY ALTIN KATILIM FONU,MKG,TRYMKFT00166
MÜKAFAT PORTFÖY BIST 30 ENDEKSİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),MMH,TRYMKFT00174
MÜKAFAT PORTFÖY ESG SÜRDÜRÜLEBİLİRLİK SERBEST FON,ESG,TRYMKFT00182
MÜKAFAT PORTFÖY KATILIM AKTIF SERBEST (DÖVIZ) FON,MPD,TRYMKFT00117
MÜKAFAT PORTFÖY KATILIM HİSSE SENEDİ FONU ( HİSSE SENEDİ YOĞUN FON ),MPS,TRYMKFT00018
MÜKAFAT PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM FONU,MPF,TRYMKFT00034
MÜKAFAT PORTFÖY KİRA SERTİFİKASI KATILIM FONU,MPK,TRYMKFT00026
MÜKAFAT PORTFÖY İKİNCİ AKTİF SERBEST (DÖVİZ) FON,MPN,TRYMKFT00133
NUROL MENKUL KIYMETLER A.Ş. (A) TİPİ DEĞİŞKEN FONU,NU1,TRMNU1WWWWW0
NUROL MENKUL KIYMETLER A.Ş. (B) TİPİ DEĞİŞKEN FONU,NBD,TRMNBDWWWWW3
OSMANLI PORTFÖY ANKA SERBEST FON,OPD,TRYOSMP00078
OSMANLI PORTFÖY AVRASYA SERBEST (DÖVİZ) FON,OSC,TRYOSMP00011
OSMANLI PORTFÖY BİRİNCİ DEĞİŞKEN FON,OPB,TRYOSMP00060
OSMANLI PORTFÖY BİRİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),OPH,TRYOSMP00094
OSMANLI PORTFÖY KAPTAN SERBEST (DÖVİZ) FON,OOK,TRYOSMP00102
OSMANLI PORTFÖY KISA VADELİ BORÇLANMA ARAÇLARI FONU,OSL,TRYONCM00010
OSMANLI PORTFÖY MİNERVA SERBEST FON,OSH,TRYOSMK00038
OSMANLI PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,OSD,TRYOSMP00029
OSMANLI PORTFÖY İKİNCİ HİSSE SENEDİ FONU(HİSSE SENEDİ YOĞUN FON),OPI,TRYOSMP00086
OYAK PORTFÖY ALTIN KATILIM FONU,OGD,TRYOYKP00138
OYAK PORTFÖY BİRİNCİ BORÇLANMA ARAÇLARI FONU,OKT,TRYOYMD00064
OYAK PORTFÖY BİRİNCİ DEĞİŞKEN FON,OKD,TRYOYMD00072
OYAK PORTFÖY BİRİNCİ HİSSE SENEDİ FONU (HİSSE SENEDİ YOĞUN FON),OHB,TRYOYKP00039
OYAK PORTFÖY BİRİNCİ KATILIM SERBEST FON,OTK,TRYOYKP00013
OYAK PORTFÖY BİRİNCİ KISA VADELİ BORÇLANMA ARAÇLARI FONU,OKP,TRYOYKP00088
OYAK PORTFÖY BİRİNCİ PARA PİYASASI FONU,OYL,TRYOYMD00015
OYAK PORTFÖY BİRİNCİ SERBEST FON,OYT,TRYOYMD00023
OYAK PORTFÖY DÖRDÜNCÜ SERBEST FON,ODD,TRYOYKP00104
OYAK PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM FONU,OTF,TRYOYKP00021
OYAK PORTFÖY OYAK ÜYELERI İLE ÇALIŞANLARıNA YÖNELİK BORÇLANMA ARAÇLARI ÖZEL FONU,OGF,TRYOYKP00054
OYAK PORTFÖY ÜÇÜNCÜ SERBEST FON,OYS,TRYOYKP00062
OYAK PORTFÖY İKİNCİ DEĞİŞKEN FON,OBP,TRYOYMD00049
OYAK PORTFÖY İKİNCİ SERBEST(DÖVİZ) FON,ODS,TRYOYKP00047
PERFORM PORTFÖY BIRINCI SERBEST FON,IPP,TRYISMD00308
PERFORM PORTFÖY SERBEST ( DÖVİZ ) FON,PPD,TRYPEPO00014
PERFORM PORTFÖY İKİNCİ SERBEST FON,IPF,TRYISMD00316
QINVEST PORTFOY ELZ SERBEST (DÖVİZ) ÖZEL FON,ELZ,TRYQPYS00011
QNB FINANS PORTFÖY BIRINCI DEĞIŞKEN FON,FNO,TRYFNBK00063
QNB FINANS PORTFÖY BIRINCI HISSE SENEDI FONU (HISSE SENEDI YOĞUN FON),FYD,TRMFYDWWWWW1
QNB FINANS PORTFÖY BORÇLANMA ARAÇLARI FONU,FI3,TRMFI3WWWWW2
QNB FINANS PORTFÖY EUROBOND BORÇLANMA ARAÇLARI FONU,FUB,TRYFNBK00022
QNB FINANS PORTFÖY KISA VADELI BORÇLANMA ARAÇLARI FONU,FYT,TRYFNYM00012
QNB FINANS PORTFÖY PARA PIYASASI FONU,FI5,TRMFI5WWWWW7
QNB FINANS PORTFÖY ÖZEL SEKTÖR BORÇLANMA ARAÇLARI FONU,FYO,TRMFYKWWWWW6
QNB FİNANS PORTFÖY BAYSAN SERBEST (DÖVİZ) ÖZEL FON,FUP,TRYFIPO00073
QNB FİNANS PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,FPZ,TRYFIPO00065
QNB FİNANS PORTFÖY KISA VADELİ SERBEST FON,FSK,TRYFIPO00123
QNB FİNANS PORTFÖY OPAL SERBEST (DÖVİZ) ÖZEL FON,OOP,TRYFIPO00131
QNB FİNANS PORTFÖY SER SERBEST (DÖVİZ) ÖZEL FON,FFO,TRYFIPO00107
QNB FİNANS PORTFÖY SULTAN SERBEST(DÖVİZ) ÖZEL FON,FDO,TRYFIPO00115
QNB FİNANS PORTFÖY VİZYON SERBEST (DÖVİZ) ÖZEL FON,FVS,TRYFIPO00099
QNB FİNANS PORTFÖY ÜÇÜNCÜ SERBEST (DÖVİZ) FON,NPP,TRYFIPO00149
QNB FİNANS PORTFÖY ŞEDELE SERBEST (DÖVİZ) ÖZEL FON,FUR,TRYFIPO00081
QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST FON,KSD,TRYQPYS00037
QİNVEST PORTFÖY BİRİNCİ KATILIM SERBEST(DÖVİZ) FON,PBK,TRYQPYS00078
QİNVEST PORTFÖY BİRİNCİ SERBEST (DÖVİZ) FON,PDF,TRYQPYS00052
QİNVEST PORTFÖY DEĞİŞKEN FON,EIB,TRYISVH00029
QİNVEST PORTFÖY HİSSE SENEDİ FONU (HİSSE YOĞUN FON),EID,TRYISVH00011
QİNVEST PORTFÖY KISA VADELİ KİRA SERTİFİKASI KATILIM FONU,PDD,TRYQPYS00060
QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM (DÖVİZ) FONU,KIS,TRYERPO00010
QİNVEST PORTFÖY KİRA SERTİFİKASI KATILIM FONU,EKF,TRYERPO00028
